data,total_pedidos,receita_total,clientes_unicos,ticket_medio
2010-12-01,143,58451.56,99,408.75
2010-12-02,167,46088.32,118,275.98
2010-12-03,108,45575.38,56,421.99
2010-12-05,95,30973.63,77,326.04
2010-12-06,133,53653.87,91,403.41
2010-12-07,111,44994.7,71,405.36
2010-12-08,148,44035.22,113,297.54
2010-12-09,183,52494.14,123,286.85
2010-12-10,91,57303.01,55,629.7
2010-12-12,51,17037.5,43,334.07
2010-12-13,84,35315.0,62,420.42
2010-12-14,144,42756.12,105,296.92
2010-12-15,98,29383.44,87,299.83
2010-12-16,150,48095.590000000004,118,320.64
2010-12-17,72,43453.99,53,603.53
2010-12-19,25,7392.87,18,295.71
2010-12-20,96,24718.85,60,257.49
2010-12-21,66,47073.74,32,713.24
2010-12-22,22,6134.570000000001,18,278.84
2010-12-23,38,11792.11,24,310.32
2011-01-04,57,14930.130000000001,39,261.93
2011-01-05,76,-1570.43,57,-20.66
2011-01-06,78,37376.340000000004,67,479.18
2011-01-07,58,27233.14,50,469.54
2011-01-09,51,15524.53,48,304.4
2011-01-10,61,24175.64,36,396.32
2011-01-11,84,67792.08,62,807.05
2011-01-12,62,23929.58,50,385.96
2011-01-13,51,20521.69,48,402.39
2011-01-14,56,47354.94,47,845.62
2011-01-16,29,6850.94,22,236.24
2011-01-17,55,29185.7,49,530.65
2011-01-18,51,18650.479999999996,35,365.7
2011-01-19,43,25525.81,36,593.62
2011-01-20,54,17948.260000000002,38,332.38
2011-01-21,64,31974.69,52,499.6
2011-01-23,30,10191.8,27,339.73
2011-01-24,61,25316.32,47,415.02
2011-01-25,86,27846.6,72,323.8
2011-01-26,71,19426.95,58,273.62
2011-01-27,88,20985.600000000002,64,238.47
2011-01-28,100,18541.47,45,185.41
2011-01-30,25,6383.3,22,255.33
2011-01-31,85,22353.0,65,262.98
2011-02-01,86,28411.52,66,330.37
2011-02-02,74,20994.37,60,283.71
2011-02-03,53,23332.48,49,440.24
2011-02-04,75,24967.82,43,332.9
2011-02-06,11,3439.67,11,312.7
2011-02-07,53,25493.95,40,481.02
2011-02-08,58,20713.45,43,357.13
2011-02-09,31,16682.63,23,538.15
2011-02-10,66,13399.24,59,203.02
2011-02-11,95,20367.78,71,214.4
2011-02-13,24,5467.25,21,227.8
2011-02-14,55,26212.93,47,476.6
2011-02-15,70,36808.55,49,525.84
2011-02-16,69,24645.56,57,357.18
2011-02-17,73,26346.72,52,360.91
2011-02-18,67,15904.07,50,237.37
2011-02-20,29,9392.0,26,323.86
2011-02-21,59,23740.22,42,402.38
2011-02-22,64,32248.77,53,503.89
2011-02-23,68,26760.66,54,393.54
2011-02-24,66,22646.88,58,343.13
2011-02-25,51,18029.29,45,353.52
2011-02-27,35,9347.26,31,267.06
2011-02-28,61,21673.34,50,355.3
2011-03-01,67,25461.43,53,380.02
2011-03-02,67,18275.600000000002,59,272.77
2011-03-03,85,35805.76,63,421.24
2011-03-04,56,19454.95,39,347.41
2011-03-06,35,9550.48,29,272.87
2011-03-07,107,30487.75,75,284.93
2011-03-08,61,24970.97,44,409.36
2011-03-09,79,21881.48,52,276.98
2011-03-10,90,25595.94,70,284.4
2011-03-11,66,21994.03,48,333.24
2011-03-13,17,4106.72,16,241.57
2011-03-14,61,25721.670000000002,50,421.67
2011-03-15,65,20619.88,46,317.23
2011-03-16,59,21077.09,50,357.24
2011-03-17,88,38751.82,75,440.36
2011-03-18,76,16706.32,52,219.82
2011-03-20,64,21776.83,58,340.26
2011-03-21,69,16334.22,59,236.73
2011-03-22,83,31265.0,43,376.69
2011-03-23,88,24016.29,59,272.91
2011-03-24,95,36361.75,70,382.76
2011-03-25,67,30764.78,52,459.18
2011-03-27,46,8945.35,44,194.46
2011-03-28,85,19163.54,54,225.45
2011-03-29,95,70531.47,52,742.44
2011-03-30,118,31425.68,76,266.32
2011-03-31,94,30967.18,72,329.44
2011-04-01,107,24289.91,69,227.01
2011-04-03,22,6832.13,19,310.55
2011-04-04,81,25053.260000000002,58,309.3
2011-04-05,96,28261.88,55,294.39
2011-04-06,89,17255.35,43,193.88
2011-04-07,81,18181.55,66,224.46
2011-04-08,136,23244.09,73,170.91
2011-04-10,37,9329.65,32,252.15
2011-04-11,74,22102.97,61,298.69
2011-04-12,81,25088.89,64,309.74
2011-04-13,79,23864.05,65,302.08
2011-04-14,109,35276.46,91,323.64
2011-04-15,57,28304.831000000002,41,496.58
2011-04-17,44,12609.14,39,286.57
2011-04-18,96,32143.42,68,334.83
2011-04-19,75,23795.8,65,317.28
2011-04-20,89,28236.24,68,317.26
2011-04-21,112,31165.170000000002,70,278.26
2011-04-26,86,30537.99,63,355.09
2011-04-27,92,25564.27,65,277.87
2011-04-28,101,21230.79,61,210.21
2011-05-01,21,6949.11,18,330.91
2011-05-03,126,19584.66,63,155.43
2011-05-04,77,27440.11,63,356.37
2011-05-05,110,28709.77,94,261.0
2011-05-06,113,35711.21,70,316.03
2011-05-08,67,18673.5,58,278.71
2011-05-09,84,26044.18,64,310.05
2011-05-10,116,45500.67,75,392.25
